date,BTC,ETH
2020-11-19,-0.2032,-1.5163
2020-11-20,2.7903,7.833
2020-11-21,1.8299,7.9821
2020-11-22,-1.5673,1.5016
2020-11-23,0.2187,8.2622
2020-11-24,2.2318,-0.6846
2020-11-25,1.0581,-6.0706
2020-11-26,-8.9539,-9.1541
2020-11-27,-2.1457,-0.2234
2020-11-28,1.7865,3.6943
2020-11-29,3.7233,6.8329
2020-11-30,5.018,6.78
2020-12-01,1.7592,-5.0334
2020-12-02,-1.5238,2.0071
2020-12-03,1.7416,3.0402
2020-12-04,-1.0104,-8.2637
2020-12-05,-0.6042,5.0269
2020-12-06,0.8425,0.823
2020-12-07,0.3354,-1.7644
2020-12-08,-1.4504,-6.4052
2020-12-09,-3.5332,3.2914
2020-12-10,0.1631,-2.6124
2020-12-11,-1.9873,-2.6008
2020-12-12,2.9839,4.3289
2020-12-13,3.3424,3.8107
2020-12-14,0.2824,-0.7062
2020-12-15,0.9396,0.5061
2020-12-16,3.6862,7.9955
2020-12-17,11.5862,0.8662
2020-12-18,1.3811,1.7224
2020-12-19,2.0697,0.6551
2020-12-20,0.8969,-3.2307
2020-12-21,-1.4582,-4.8367
2020-12-22,-0.5994,4.6988
2020-12-23,1.9171,-8.5025
2020-12-24,-1.3699,4.4618
2020-12-25,3.4536,2.324
2020-12-26,5.0217,1.5212
2020-12-27,6.5847,7.1003
2020-12-28,-0.1601,6.604
2020-12-29,-1.0231,0.2983
2020-12-30,5.4253,2.7719
2020-12-31,2.3253,-2.0066
2021-01-01,1.3897,-0.891
2021-01-02,4.9726,5.8786
2021-01-03,8.5538,23.4073
2021-01-04,-5.0136,6.2644
2021-01-05,1.3504,5.5872
2021-01-06,7.714,9.4124
2021-01-07,8.6477,1.1977
2021-01-08,4.4903,-0.6947
2021-01-09,1.4849,5.0254
2021-01-10,-1.6836,-1.94
2021-01-11,-14.3156,-14.2534
2021-01-12,1.457,-3.7047
2021-01-13,-0.2682,7.4637
2021-01-14,10.2571,8.6471
2021-01-15,-2.8777,-5.169
2021-01-16,-1.5666,4.779
2021-01-17,-3.2275,0.3702
2021-01-18,1.1939,2.0546
2021-01-19,2.2299,8.4424
2021-01-20,-5.055,0.6284
2021-01-21,-6.3382,-21.5424
2021-01-22,-3.287,10.611
2021-01-23,1.6415,-0.1029
2021-01-24,-0.3322,12.0768
2021-01-25,3.3543,-5.4303
2021-01-26,-4.2226,3.6823
2021-01-27,-2.8327,-9.6245
2021-01-28,2.214,6.9584
2021-01-29,9.6846,3.4814
2021-01-30,-2.8112,-0.1211
2021-01-31,-1.9339,-4.7102
2021-02-01,0.9369,4.4622
2021-02-02,3.0653,9.6173
2021-02-03,5.0932,9.804
2021-02-04,2.3646,-4.3363
2021-02-05,0.2974,7.4726
2021-02-06,5.797,-2.5042
2021-02-07,-3.0069,-3.8469
2021-02-08,6.4948,8.104
2021-02-09,12.434,1.131
2021-02-10,-2.0996,-1.6488
2021-02-11,1.1658,2.5165
2021-02-12,2.7071,3.1829
2021-02-13,-0.691,-1.5184
2021-02-14,2.7876,-0.7714
2021-02-15,-1.6247,-1.3225
2021-02-16,2.2134,0.0975
2021-02-17,4.2319,3.8004
2021-02-18,1.8127,4.6079
2021-02-19,2.2645,1.0214
2021-02-20,5.6443,-2.1544
2021-02-21,1.4618,0.9953
2021-02-22,-4.3167,-8.4511
2021-02-23,-11.1114,-11.9583
2021-02-24,1.867,2.9711
2021-02-25,0.4252,-9.4287
2021-02-26,-7.1217,-2.3338
2021-02-27,1.2176,0.956
2021-02-28,-4.9011,-2.6051
2021-03-01,6.0636,10.0109
2021-03-02,1.935,-5.3759
2021-03-03,3.7757,5.2333
2021-03-04,-2.1397,-1.9545
2021-03-05,-3.3293,-0.4528
2021-03-06,1.2624,7.5303
2021-03-07,3.7969,4.4854
2021-03-08,1.1239,5.9683
2021-03-09,6.1421,2.0746
2021-03-10,2.5164,-4.1653
2021-03-11,1.632,1.6721
2021-03-12,0.953,-3.267
2021-03-13,3.4624,8.3948
2021-03-14,2.5877,-3.8847
2021-03-15,-4.9857,-3.0589
2021-03-16,-3.7891,0.7128
2021-03-17,1.3566,0.9893
2021-03-18,4.1685,-2.6479
2021-03-19,-0.3497,1.8435
2021-03-20,0.8642,-0.2838
2021-03-21,-2.78,-1.0962
2021-03-22,-0.7586,-5.8964
2021-03-23,-3.7217,-0.792
2021-03-24,0.8132,-5.3093
2021-03-25,-5.6832,0.2802
2021-03-26,2.2217,6.8652
2021-03-27,3.6092,0.8081
2021-03-29,3.1143,-1.6159
2021-03-30,2.5864,7.4197
2021-03-31,0.4541,1.3733
2021-04-01,0.2552,4.0722
2021-04-02,0.6901,2.578
2021-04-03,-0.6642,8.1334
2021-04-04,-2.0056,-6.0196
2021-04-05,0.673,3.2578
2021-04-06,0.5967,1.4637
2021-04-07,-2.6541,0.2593
2021-04-08,0.5438,-7.3927
2021-04-09,1.7528,5.8814
2021-04-10,2.9048,-0.6783
2021-04-11,-0.1588,3.1947
2021-04-12,0.5207,0.7455
2021-04-13,3.2605,-0.5596
2021-04-14,1.9339,7.3046
2021-04-15,-0.7915,5.5813
2021-04-16,-1.964,3.4505
2021-04-17,-0.7688,-3.6724
2021-04-18,-9.0611,-4.5328
2021-04-19,0.7945,-3.3759
2021-04-20,-1.4461,-3.5286
2021-04-21,-0.2185,7.532
2021-04-22,-2.9368,1.0411
2021-04-23,-7.6023,1.8208
2021-04-24,0.5437,-1.3575
2021-04-25,-0.8502,-6.6198
2021-04-26,6.5802,4.603
2021-04-27,2.769,8.7804
2021-04-28,0.3698,5.1139
2021-04-29,-1.6639,3.0627
2021-04-30,2.5849,0.2858
2021-05-01,4.2676,0.6512
2021-05-02,-1.5726,6.0088
2021-05-03,1.903,0.1232
2021-05-04,-4.7198,15.0837
2021-05-05,1.2582,-5.7232
2021-05-06,1.826,8.4819
2021-05-07,-0.2249,-1.0596
2021-05-08,2.9249,-0.2037
2021-05-09,-0.9723,11.6209
2021-05-10,-0.3711,0.3593
2021-05-11,-3.3874,0.5597
2021-05-12,0.1159,5.6
2021-05-13,-11.5202,-8.8589
2021-05-14,0.8187,-2.7411
2021-05-15,-2.6778,9.2538
2021-05-16,-2.2404,-11.2707
2021-05-17,-7.4517,-1.6753
2021-05-18,-0.418,-8.8476
2021-05-19,-12.4151,2.914
2021-05-20,2.0951,-32.41
2021-05-21,-1.8441,12.707
2021-05-22,-3.9954,-13.006
2021-05-23,-6.8068,-6.0041
2021-05-24,5.4066,-8.8421
2021-05-25,2.7124,23.2317
2021-05-26,3.1114,2.1269
2021-05-27,-1.1399,6.5328
2021-05-28,-5.9793,-5.297
2021-05-29,-3.6975,-12.6974
2021-05-30,0.5124,-5.7006
2021-05-31,1.9822,4.7102
2021-06-01,1.1798,12.5411
2021-06-02,1.9565,-2.7831
2021-06-03,3.2967,2.7402
2021-06-04,-3.8773,5.2786
2021-06-05,-1.4105,-5.89
2021-06-06,-1.6118,-2.297
2021-06-07,-0.3818,3.0611
2021-06-08,-8.643,-4.4715
2021-06-09,5.8771,-3.2841
2021-06-10,5.8984,3.9508
2021-06-11,0.0413,-5.5025
2021-06-12,-3.4947,-4.854
2021-06-13,1.9164,0.637
2021-06-14,8.5655,5.783
2021-06-15,1.2912,2.8652
2021-06-16,-1.9832,-1.5112
2021-06-17,-2.0344,-7.1855
2021-06-18,-4.3231,0.1548
2021-06-19,-3.2094,-6.1082
2021-06-20,-1.8543,-2.8715
2021-06-21,-5.7312,3.4197
2021-06-22,-3.336,-17.2445
2021-06-23,5.1026,-0.4088
2021-06-24,-0.0028,4.5827
2021-06-25,-1.3441,1.0136
2021-06-26,-5.5883,-9.2986
2021-06-27,5.0384,1.0278
2021-06-28,4.0316,7.9314
2021-06-29,3.0528,4.9746
2021-06-30,-1.3925,3.7715
2021-07-01,-4.0383,5.1304
2021-07-02,-1.1758,-7.5881
2021-07-03,3.0528,2.1483
2021-07-04,2.7565,3.2688
2021-07-05,-3.527,4.2309
2021-07-06,0.2579,-5.5658
2021-07-07,1.2007,5.5362
2021-07-08,-5.0888,-0.2867
2021-07-09,0.9083,-9.0185
2021-07-10,1.5602,1.427
2021-07-11,0.3893,-1.7193
2021-07-12,-0.3941,1.3823
2021-07-13,-2.4999,-5.0284
2021-07-14,-1.105,-4.7621
2021-07-15,-1.1603,2.7335
2021-07-16,-1.0537,-3.9309
2021-07-17,-0.5269,-2.1173
2021-07-18,0.5632,1.1597
2021-07-19,-1.8276,-0.3611
2021-07-20,-4.4273,-4.0223
2021-07-21,4.5452,-1.7433
2021-07-22,2.8803,11.0424
2021-07-23,1.1126,1.4851
2021-07-24,4.1476,4.8337
2021-07-25,1.4725,2.8744
2021-07-26,10.8479,0.2569
2021-07-27,-1.6627,1.6835
2021-07-28,5.5802,3.1635
2021-07-29,-0.0342,-0.0442
2021-07-30,-0.5249,3.5012
2021-07-31,4.8346,3.3895
2021-08-01,-0.4431,2.6191
2021-08-02,-4.4726,1.0961
2021-08-03,-2.9567,1.9893
2021-08-04,0.6996,-3.9682
2021-08-05,1.7875,8.3362
2021-08-06,4.8165,3.7422
2021-08-07,5.1115,2.1968
2021-08-08,1.681,8.9475
2021-08-09,1.3399,-4.7865
2021-08-10,1.5692,4.8881
2021-08-11,1.0684,-0.7616
2021-08-12,-2.5886,0.7146
2021-08-13,2.9276,-3.8238
2021-08-14,1.8723,8.7538
2021-08-15,-1.4724,-1.7425
2021-08-16,1.0723,1.3549
2021-08-17,-2.0672,-5.0862
2021-08-18,-1.7934,-4.3943
2021-08-19,0.2072,0.0773
2021-08-20,5.5046,5.5122
2021-08-21,2.5861,3.1175
2021-08-22,-0.3524,-1.8153
2021-08-23,2.0359,0.4815
2021-08-24,-2.0263,2.3804
2021-08-25,-1.2608,-4.5257
2021-08-26,-1.9628,1.7126
2021-08-27,0.8683,-4.2821
2021-08-28,2.3737,5.7319
2021-08-29,-0.4935,-0.8888
2021-08-30,-1.1696,-0.6493
2021-08-31,-1.6135,0.0297
2021-09-01,0.8302,6.1806
2021-09-02,4.0264,10.9835
2021-09-03,0.4803,-1.1191
2021-09-04,0.2796,3.8884
2021-09-05,0.6321,-1.3115
2021-09-06,2.7569,1.669
2021-09-07,-3.7868,-0.5989
2021-09-08,-7.4497,-13.591
2021-09-09,0.3076,1.9961
2021-09-10,-1.1065,-2.168
2021-09-11,-1.1431,-6.5117
2021-09-12,0.5444,1.7727
2021-09-13,-1.785,4.2632
2021-09-14,2.7527,-3.6471
2021-09-15,3.2324,4.4795
2021-09-16,0.6319,5.0746
2021-09-17,-0.6342,-1.2683
2021-09-18,1.3791,-4.905
2021-09-19,-1.1049,1.1147
2021-09-20,-6.7951,-3.1906
2021-09-21,-4.9246,-11.2205
2021-09-22,0.3132,-7.3829
2021-09-23,3.533,10.7603
2021-09-24,-2.2489,2.4809
2021-09-25,-1.1995,-7.3869
2021-09-26,0.4927,-0.1948
2021-09-27,1.6551,4.6464
2021-09-28,-3.7598,-4.5471
2021-09-29,-0.2008,-4.2107
2021-09-30,3.4686,1.5704
2021-10-01,6.2324,5.1111
2021-10-02,3.7113,9.8028
2021-10-03,0.4176,2.4137
2021-10-04,0.2298,0.8423
2021-10-05,3.9615,-1.0217
2021-10-06,5.5204,3.86
2021-10-07,2.6237,1.6795
2021-10-08,0.1763,0.2834
2021-10-09,0.5549,-0.7365
2021-10-10,0.7814,0.3767
2021-10-11,2.7197,-4.4601
2021-10-12,-0.2008,3.6166
2021-10-13,-1.2886,-1.5621
2021-10-14,3.1162,3.3201
2021-10-15,3.8887,4.9551
2021-10-16,2.2152,2.0404
2021-10-17,-0.6938,-1.0974
2021-10-18,1.5453,0.519
2021-10-19,1.5208,-2.6243
2021-10-20,3.5064,3.426
2021-10-21,-1.0865,7.0625
2021-10-22,-3.3626,-2.5615
2021-10-23,-1.7457,-2.1125
2021-10-24,-0.6017,4.8788
2021-10-25,3.1472,-2.1011
2021-10-26,-0.5572,3.2883
2021-10-27,-4.6529,-2.1432
2021-10-28,1.2389,-5.0778
2021-10-29,2.2957,8.853
2021-10-30,0.016,2.932
2021-10-31,-0.8658,-2.891
2021-11-01,0.2702,0.7711
2021-11-02,2.1652,5.9903
2021-11-03,0.3851,0.3219
2021-11-04,-1.6415,-1.4805
2021-11-05,-0.4677,-1.2738
2021-11-06,-0.8935,0.9286
2021-11-07,1.9527,2.0851
2021-11-08,5.6845,4.1203
2021-11-09,2.5357,-1.66
2021-11-10,-1.0313,-2.061
2021-11-11,-2.9012,1.873
2021-11-12,-1.1818,-1.1595
2021-11-13,-0.1435,-0.4783
2021-11-14,0.6792,-0.427
2021-11-15,0.8936,-1.3625
2021-11-16,-6.8641,-8.0611
2021-11-17,-1.3918,1.873
2021-11-18,-1.5047,-7.0181
2021-11-19,-3.0377,7.235
2021-11-20,2.5763,2.6448
2021-11-21,0.7856,-3.437
2021-11-22,-3.1123,-4.1926
2021-11-23,-0.8076,5.9721
2021-11-24,-0.2645,-1.5834
2021-11-25,2.6481,5.6911
2021-11-26,-4.639,-11.3541
2021-11-27,-1.7073,1.5045
2021-11-28,-0.0765,4.7048
2021-11-29,5.2418,3.4359
2021-11-30,-0.4383,3.9873
